-- Merging decision tree log ---
manifest
ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:2:1-89:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/3175ebf52b498630368a2c83a74e4b08/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/74a061e8cc6f26af18ce0205a5f18ea8/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/74a061e8cc6f26af18ce0205a5f18ea8/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/f351ec3621bc16be713e817b9f4503d6/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/f351ec3621bc16be713e817b9f4503d6/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/107ccd3feaa1280d06a0b535321b8abc/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/107ccd3feaa1280d06a0b535321b8abc/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/b8ed06876943c7f493efd058c0861d16/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/b8ed06876943c7f493efd058c0861d16/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/46ee8c2aa108f250e8540b35ea681e4b/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/46ee8c2aa108f250e8540b35ea681e4b/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/1acd5df28d45de06d56b2096caf64f9b/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/1acd5df28d45de06d56b2096caf64f9b/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/6eb2fbc2fd5b0269754a35c0f74ed852/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/6eb2fbc2fd5b0269754a35c0f74ed852/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/ead3f4e9396f1798cf08e64a0be9a100/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/ead3f4e9396f1798cf08e64a0be9a100/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/1700c68870020ae5ea1d0da30ffe5b42/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/1700c68870020ae5ea1d0da30ffe5b42/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/bfd0d6db48106e922a16c6e1d9ae9bd2/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/bfd0d6db48106e922a16c6e1d9ae9bd2/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/e88770978b5102944925eeeb88e49249/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/e88770978b5102944925eeeb88e49249/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core-telecom:1.0.0-alpha03] /Users/pagrawal2/.gradle/caches/8.9/transforms/45cf30959b8e49f1c4b5ea5fd17e487c/transformed/core-telecom-1.0.0-alpha03/AndroidManifest.xml:25:5-34:19
MERGED from [androidx.core:core-telecom:1.0.0-alpha03] /Users/pagrawal2/.gradle/caches/8.9/transforms/45cf30959b8e49f1c4b5ea5fd17e487c/transformed/core-telecom-1.0.0-alpha03/AndroidManifest.xml:25:5-34:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/5ca9ba7aa63e39f97a7d6acff6a7207d/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/5ca9ba7aa63e39f97a7d6acff6a7207d/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.work:work-runtime:2.10.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/0fc9fcc0dbdda40c27279b00b61db181/transformed/work-runtime-2.10.0/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.10.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/0fc9fcc0dbdda40c27279b00b61db181/transformed/work-runtime-2.10.0/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/pagrawal2/.gradle/caches/8.9/transforms/dd4386563d2dac9708441530fe845f02/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/pagrawal2/.gradle/caches/8.9/transforms/dd4386563d2dac9708441530fe845f02/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.15.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/9dccdfd01c1caca84aaf6c9a9a4e06e9/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/9dccdfd01c1caca84aaf6c9a9a4e06e9/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/pagrawal2/.gradle/caches/8.9/transforms/3faa639a32a2154c263d62bc57a861dc/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/pagrawal2/.gradle/caches/8.9/transforms/3faa639a32a2154c263d62bc57a861dc/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/pagrawal2/.gradle/caches/8.9/transforms/d74706cab309847d9cbd4040764ed3fd/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/pagrawal2/.gradle/caches/8.9/transforms/d74706cab309847d9cbd4040764ed3fd/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/7d8a07109a1654e25bb412e49990507b/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/7d8a07109a1654e25bb412e49990507b/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/b6486beda0b0230bb62b92e17f90c06d/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/b6486beda0b0230bb62b92e17f90c06d/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/dc48d946bc83ef72cc2b23a77b653a59/transformed/ui-test-manifest-1.7.5/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/dc48d946bc83ef72cc2b23a77b653a59/transformed/ui-test-manifest-1.7.5/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/4133e62e84e03f473a4e2180eb2ab382/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/4133e62e84e03f473a4e2180eb2ab382/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pagrawal2/.gradle/caches/8.9/transforms/6a42149ceb778b4f26d84e0652203fa7/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pagrawal2/.gradle/caches/8.9/transforms/6a42149ceb778b4f26d84e0652203fa7/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pagrawal2/.gradle/caches/8.9/transforms/7d290785cec422de813e5de667ae909f/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pagrawal2/.gradle/caches/8.9/transforms/7d290785cec422de813e5de667ae909f/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/89496573d1af11f60d45805f20a4620b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/89496573d1af11f60d45805f20a4620b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/pagrawal2/.gradle/caches/8.9/transforms/dc24ad78017947173090874bdcedd9fc/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/pagrawal2/.gradle/caches/8.9/transforms/dc24ad78017947173090874bdcedd9fc/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/pagrawal2/.gradle/caches/8.9/transforms/b6c8bfb6b58072ffd0fb517e1c18387f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/pagrawal2/.gradle/caches/8.9/transforms/b6c8bfb6b58072ffd0fb517e1c18387f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/9dccdfd01c1caca84aaf6c9a9a4e06e9/transformed/core-1.15.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:33:9-35
	android:label
		ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:31:9-41
	android:fullBackupContent
		ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:29:9-54
	android:roundIcon
		ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:32:9-48
	tools:targetApi
		ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:35:9-29
	android:icon
		ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:30:9-43
	android:allowBackup
		ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:27:9-35
	android:theme
		ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:34:9-44
	android:dataExtractionRules
		ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:28:9-65
activity#com.example.myapp2.MainActivity
ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:36:9-50:20
	android:exported
		ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:38:13-36
	android:theme
		ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:39:13-48
	android:name
		ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:37:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:40:13-43:29
action#android.intent.action.MAIN
ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:41:17-69
	android:name
		ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:41:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:42:17-77
	android:name
		ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:42:27-74
intent-filter#action:name:android.intent.action.ANSWER
ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:44:13-46:29
action#android.intent.action.ANSWER
ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:45:17-71
	android:name
		ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:45:25-68
intent-filter#action:name:android.intent.action.CALL
ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:47:13-49:29
action#android.intent.action.CALL
ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:48:17-69
	android:name
		ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:48:25-66
service#com.example.myapp2.FirebaseMessagingService
ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:52:9-57:19
	android:exported
		ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:53:13-36
	android:name
		ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:52:18-76
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:54:13-56:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:55:17-78
	android:name
		ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:55:25-75
service#com.example.myapp2.old.CallConnectionService
ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:58:9-66:19
	android:exported
		ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:62:13-37
	android:permission
		ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:60:13-84
	android:foregroundServiceType
		ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:61:13-69
	android:name
		ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:59:13-72
intent-filter#action:name:android.telecom.ConnectionService
ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:63:13-65:29
action#android.telecom.ConnectionService
ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:64:17-76
	android:name
		ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:64:25-73
service#com.example.myapp2.telecom.TelecomCallService
ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:67:9-74:19
	android:exported
		ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:70:13-37
	android:foregroundServiceType
		ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:69:13-79
	android:name
		ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:68:13-73
activity#com.example.myapp2.telecom.TelecomCallActivity
ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:76:9-82:43
	android:turnScreenOn
		ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:82:13-40
	android:showWhenLocked
		ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:81:13-42
	android:launchMode
		ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:79:13-48
	android:exported
		ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:78:13-36
	android:showOnLockScreen
		ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:80:13-44
	android:name
		ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:77:13-56
receiver#com.example.myapp2.telecom.TelecomCallBroadcast
ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:83:9-85:40
	android:exported
		ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:85:13-37
	android:name
		ADDED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml:84:13-57
uses-sdk
INJECTED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml
INJECTED from /Users/pagrawal2/AndroidStudioProjects/MyApp2/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.7.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/c9c6d235908ff1d0700360134a7414d4/transformed/viewbinding-8.7.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.7.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/c9c6d235908ff1d0700360134a7414d4/transformed/viewbinding-8.7.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/pagrawal2/.gradle/caches/8.9/transforms/086e78baf32370377cf9bf61fee0245a/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] /Users/pagrawal2/.gradle/caches/8.9/transforms/086e78baf32370377cf9bf61fee0245a/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.36.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/74028faa0292e76881a4aa3ddd339a2b/transformed/accompanist-permissions-0.36.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.36.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/74028faa0292e76881a4aa3ddd339a2b/transformed/accompanist-permissions-0.36.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/ca3001b61c225daa6500da192c1accb4/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] /Users/pagrawal2/.gradle/caches/8.9/transforms/ca3001b61c225daa6500da192c1accb4/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/d97bd2eb6e6b8dc0ce2672338342772f/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/d97bd2eb6e6b8dc0ce2672338342772f/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.vonage:client-sdk:1.7.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/d3b9db11e9a4488e57c0b3727e7dd02f/transformed/client-sdk-1.7.2/AndroidManifest.xml:5:5-44
MERGED from [com.vonage:client-sdk:1.7.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/d3b9db11e9a4488e57c0b3727e7dd02f/transformed/client-sdk-1.7.2/AndroidManifest.xml:5:5-44
MERGED from [com.vonage:client-sdk-chat:1.7.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/852fa0d1213a271ec62739504e41d90a/transformed/client-sdk-chat-1.7.2/AndroidManifest.xml:5:5-44
MERGED from [com.vonage:client-sdk-chat:1.7.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/852fa0d1213a271ec62739504e41d90a/transformed/client-sdk-chat-1.7.2/AndroidManifest.xml:5:5-44
MERGED from [com.vonage:client-sdk-voice:1.7.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/59c9af1ee5e08b9023d730f21e4e63f6/transformed/client-sdk-voice-1.7.2/AndroidManifest.xml:5:5-44
MERGED from [com.vonage:client-sdk-voice:1.7.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/59c9af1ee5e08b9023d730f21e4e63f6/transformed/client-sdk-voice-1.7.2/AndroidManifest.xml:5:5-44
MERGED from [com.vonage.rtc:android-core:1.7.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/c1e1844c124300961d023b1a3d4aa796/transformed/android-core-1.7.2/AndroidManifest.xml:5:5-44
MERGED from [com.vonage.rtc:android-core:1.7.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/c1e1844c124300961d023b1a3d4aa796/transformed/android-core-1.7.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/9f4b1910830605fea2929ac980a0e3c1/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/9f4b1910830605fea2929ac980a0e3c1/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/df3b7167bf4cc86e7bdfabb5a07b6126/transformed/constraintlayout-2.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/df3b7167bf4cc86e7bdfabb5a07b6126/transformed/constraintlayout-2.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/62b3ed485ff244dc9d2a5f015c42188a/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/62b3ed485ff244dc9d2a5f015c42188a/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/b03e1d0855c90f5106727a31873b09b6/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/b03e1d0855c90f5106727a31873b09b6/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/9f74600d9466539aae2cd327062c9006/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/pagrawal2/.gradle/caches/8.9/transforms/9f74600d9466539aae2cd327062c9006/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/39598247112545dbc41c8e1fea5ba60a/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/39598247112545dbc41c8e1fea5ba60a/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/pagrawal2/.gradle/caches/8.9/transforms/11fc482003ec2e99259fc1a65fd69385/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
